filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
frame00000.jpg,601425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,0,"{""name"":""rect"",""x"":978,""y"":576,""width"":96,""height"":111}","{""name"":""not_defined"",""type"":""player_B"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
frame00000.jpg,601425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,1,"{""name"":""rect"",""x"":809,""y"":862,""width"":78,""height"":63}","{""type"":""player_B"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00000.jpg,601425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,2,"{""name"":""rect"",""x"":1551,""y"":858,""width"":99,""height"":51}","{""type"":""player_B"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00000.jpg,601425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,3,"{""name"":""rect"",""x"":1047,""y"":319,""width"":75,""height"":104}","{""type"":""player_A"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00000.jpg,601425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,4,"{""name"":""rect"",""x"":1363,""y"":268,""width"":80,""height"":107}","{""type"":""player_A"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00000.jpg,601425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,5,"{""name"":""rect"",""x"":1239,""y"":79,""width"":55,""height"":85}","{""type"":""player_A"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00000.jpg,601425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,6,"{""name"":""rect"",""x"":1125,""y"":94,""width"":64,""height"":104}","{""type"":""player_A"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00000.jpg,601425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,7,"{""name"":""rect"",""x"":1025,""y"":47,""width"":51,""height"":96}","{""type"":""player_A"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00000.jpg,601425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,8,"{""name"":""rect"",""x"":996,""y"":31,""width"":46,""height"":59}","{""type"":""goalie"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00000.jpg,601425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,9,"{""name"":""rect"",""x"":1382,""y"":60,""width"":39,""height"":74}","{""type"":""player_B"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00000.jpg,601425,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,10,"{""name"":""rect"",""x"":1234,""y"":4,""width"":55,""height"":58}","{""type"":""ref"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00010.jpg,605911,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,0,"{""name"":""rect"",""x"":1067,""y"":631,""width"":121,""height"":79}","{""type"":""player_B"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00010.jpg,605911,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,1,"{""name"":""rect"",""x"":783,""y"":848,""width"":112,""height"":72}","{""type"":""player_B"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00010.jpg,605911,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,2,"{""name"":""rect"",""x"":1570,""y"":864,""width"":86,""height"":81}","{""type"":""player_B"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00010.jpg,605911,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,3,"{""name"":""rect"",""x"":1086,""y"":318,""width"":57,""height"":95}","{""type"":""player_A"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00010.jpg,605911,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,4,"{""name"":""rect"",""x"":1364,""y"":266,""width"":79,""height"":107}","{""type"":""player_A"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00010.jpg,605911,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,5,"{""name"":""rect"",""x"":1255,""y"":86,""width"":46,""height"":79}","{""type"":""player_A"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
frame00010.jpg,605911,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,6,"{""name"":""rect"",""x"":1118,""y"":102,""width"":54,""height"":86}","{""type"":""player_A"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""Goalie"":""not_defined""}"
